NC_006213.1 Human coronavirus OC43 strain ATCC VR-759, complete  Query=NC_006213.1  30741/30741 (100%)
NC_026011.1 Betacoronavirus HKU24 strain HKU24-R05005I, complete  Query=NC_026011.1  31249/31249 (100%)
NC_026011.1 Betacoronavirus HKU24 strain HKU24-R05005I, complete  Query=KM349742.1  31249/31249 (100%)
KM349744.1 Betacoronavirus HKU24 strain HKU24-R05010I, complete  Query=KM349744.1  31249/31249 (100%)
KM349743.1 Betacoronavirus HKU24 strain HKU24-R05009I, complete  Query=KM349743.1  31249/31249 (100%)
KM349742.1 Betacoronavirus HKU24 strain HKU24-R05005I, complete  Query=NC_026011.1  31249/31249 (100%)
KM349742.1 Betacoronavirus HKU24 strain HKU24-R05005I, complete  Query=KM349742.1  31249/31249 (100%)
NC_006577.2 Human coronavirus HKU1, complete genome  Query=NC_006577.2  29926/29926 (100%)
NC_006577.2 Human coronavirus HKU1, complete genome  Query=NC_006577.2  29926/29926 (100%)
MH940245.1 Human coronavirus HKU1 isolate SI17244, complete genome  Query=MH940245.1  29811/29811 (100%)
NC_012936.1 Rat coronavirus Parker, complete genome  Query=NC_012936.1  31250/31250 (100%)
NC_025217.1 Bat Hp-betacoronavirus/Zhejiang2013, complete genome  Query=NC_025217.1  31491/31491 (100%)
NC_025217.1 Bat Hp-betacoronavirus/Zhejiang2013, complete genome  Query=NC_025217.1  31491/31491 (100%)
NC_039207.1 Betacoronavirus Erinaceus/VMC/DEU/2012 isolate  Query=NC_039207.1  30148/30148 (100%)
NC_019843.3 Middle East respiratory syndrome coronavirus, complete  Query=NC_019843.3  30119/30119 (100%)
NC_009020.1 Bat coronavirus HKU5-1, complete genome  Query=NC_009020.1  30482/30482 (100%)
NC_009019.1 Bat coronavirus HKU4-1, complete genome  Query=NC_009019.1  30286/30286 (100%)
NC_030886.1 Rousettus bat coronavirus isolate GCCDC1 356, complete  Query=NC_030886.1  30161/30161 (100%)
NC_009021.1 Bat coronavirus HKU9-1, complete genome  Query=NC_009021.1  29114/29114 (100%)
NC_004718.3 SARS coronavirus, complete genome  Query=NC_004718.3  29751/29751 (100%)
NC_004718.3 SARS coronavirus, complete genome  Query=NC_004718.3  29751/29751 (100%)
NC_004718.3 SARS coronavirus, complete genome  Query=NC_016996.1  33/33 (100%)
NC_004718.3 SARS coronavirus, complete genome  Query=NC_011550.1  33/33 (100%)
NC_004718.3 SARS coronavirus, complete genome  Query=NC_039208.1  32/32 (100%)
NC_004718.3 SARS coronavirus, complete genome  Query=NC_016993.1  32/32 (100%)
NC_004718.3 SARS coronavirus, complete genome  Query=NC_016992.1  32/32 (100%)
NC_004718.3 SARS coronavirus, complete genome  Query=NC_011547.1  32/32 (100%)
NC_028811.1 BtMr-AlphaCoV/SAX2011, complete genome  Query=NC_028811.1  27935/27935 (100%)
NC_028833.1 BtNv-AlphaCoV/SC2013, complete genome  Query=NC_028833.1  27783/27783 (100%)
KX580953.1 Porcine epidemic diarrhea virus strain KB2013-4, complete  Query=KX580953.1  28038/28038 (100%)
KX580958.1 Porcine epidemic diarrhea virus strain PC22A-P140.BI,  Query=KX580958.1  27980/27980 (100%)
NC_009657.1 Scotophilus bat coronavirus 512, complete genome  Query=NC_009657.1  28203/28203 (100%)
NC_009988.1 Bat coronavirus HKU2, complete genome  Query=NC_009988.1  27165/27165 (100%)
NC_009988.1 Bat coronavirus HKU2, complete genome  Query=NC_016994.1  30/30 (100%)
AY567487.2 Human Coronavirus NL63, complete genome  Query=NC_005831.2  27553/27553 (100%)
AY567487.2 Human Coronavirus NL63, complete genome  Query=AY567487.2  27553/27553 (100%)
KY073745.1 NL63-related bat coronavirus strain BtKYNL63-9b, complete  Query=KY073745.1  28679/28679 (100%)
KY073746.1 NL63-related bat coronavirus strain BtKYNL63-15, complete  Query=KY073746.1  28442/28442 (100%)
KY073744.1 NL63-related bat coronavirus strain BtKYNL63-9a, complete  Query=NC_032107.1  28363/28363 (100%)
